date,value
1997-05-02,49.67734528
1997-05-05,50.85919571
1997-05-06,50.82108307
1997-05-07,49.71546173
1997-05-08,50.05859756
1997-05-09,50.40172958
1997-05-12,51.24047089
1997-05-13,51.03079224
1997-05-14,51.12612152
1997-05-15,51.46921158
1997-05-16,50.76391602
1997-05-19,50.91639328
1997-05-20,51.52639771
1997-05-21,51.41205597
1997-05-22,51.24047089
1997-05-23,51.71703339
1997-05-27,51.92674255
1997-05-28,51.917202
1997-05-29,51.61220551
1997-05-30,51.94580841
1997-06-02,51.71703339
1997-06-03,51.54547501
1997-06-04,51.48830032
1997-06-05,51.67895126
1997-06-06,52.68924332
1997-06-09,52.95613861
1997-06-10,53.11816788
1997-06-11,53.24204636
1997-06-12,54.27145386
1997-06-13,54.72891235
1997-06-16,54.7480011
1997-06-17,54.67174911
1997-06-18,54.48112106
1997-06-19,55.04348373
1997-06-20,54.85592651
1997-06-23,53.52592468
1997-06-24,54.88464355
1997-06-25,54.50193787
1997-06-26,54.23400116
1997-06-27,54.44448853
1997-06-30,54.08091736
1997-07-01,54.71240616
1997-07-02,55.61183929
1997-07-03,56.37731934
1997-07-07,55.80324554
1997-07-08,56.38688278
1997-07-09,55.76496506
1997-07-10,56.01373291
1997-07-11,56.20508957
1997-07-14,56.37731934
1997-07-15,56.66437912
1997-07-16,57.41073227
1997-07-17,57.12365723
1997-07-18,55.90847397
1997-07-21,55.91804504
1997-07-22,57.40114212
1997-07-23,57.35330963
1997-07-24,57.62121964
1997-07-25,57.58293533
1997-07-28,57.54466248
1997-07-29,57.73604965
1997-07-30,58.42497635
1997-07-31,58.36754608
1997-08-01,58.13791656
1997-08-04,58.29101944
1997-08-05,58.3292923
1997-08-06,58.80772781
1997-08-07,58.36754608
1997-08-08,57.18109512
1997-08-11,57.60207367
1997-08-12,56.68352509
1997-08-13,56.51127243
1997-08-14,56.72177887
1997-08-15,54.98033524
1997-08-18,56.20508957
1997-08-19,56.85572815
1997-08-20,57.71689987
1997-08-21,56.70266342
1997-08-22,56.68352509
1997-08-25,56.47299576
1997-08-26,55.64057159
1997-08-27,55.97543335
1997-08-28,55.12384415
1997-08-29,55.34392548
1997-09-02,57.14279175
1997-09-03,56.83662415
1997-09-04,57.20021057
1997-09-05,57.03754425
1997-09-08,57.28631592
1997-09-09,57.31504059
1997-09-10,56.12853241
1997-09-11,55.84149551
1997-09-12,56.74094772
1997-09-15,56.64525223
1997-09-16,58.06139374
1997-09-17,58.06139374
1997-09-18,58.31018829
1997-09-19,58.40880203
1997-09-22,58.7353363
1997-09-23,58.46644974
1997-09-24,57.98624802
1997-09-25,57.58288956
1997-09-26,58.06306076
1997-09-29,58.62005615
1997-09-30,58.00545502
1997-10-01,58.77371979
1997-10-02,59.10026169
1997-10-03,59.39794159
1997-10-06,59.7917366
1997-10-07,60.34869385
1997-10-08,59.92613983
1997-10-09,59.71488953
1997-10-10,59.54202652
1997-10-13,59.59963989
1997-10-14,59.61882401
1997-10-15,59.48439026
1997-10-16,58.54323959
1997-10-17,57.94783401
1997-10-20,58.77371979
1997-10-21,59.91656494
1997-10-22,59.52279282
1997-10-23,58.3511467
1997-10-24,57.77495575
1997-10-27,53.58778763
1997-10-28,56.68016815
1997-10-29,56.5265007
1997-10-30,55.2780571
1997-10-31,56.58409882
1997-11-03,57.77495575
1997-11-04,57.77495575
1997-11-05,57.96702194
1997-11-06,57.74614334
1997-11-07,57.12192535
1997-11-10,56.77619934
1997-11-11,56.79540634
1997-11-12,55.62376785
1997-11-13,56.43048096
1997-11-14,57.19875336
1997-11-17,58.25511932
1997-11-18,57.89018631
1997-11-19,58.17830658
1997-11-20,59.06181717
1997-11-21,59.46519852
1997-11-24,58.38959885
1997-11-25,58.54323959
1997-11-26,58.71610641
1997-11-28,58.77371979
1997-12-01,60.29110718
1997-12-02,59.92613983
1997-12-03,60.09901047
1997-12-04,60.04141235
1997-12-05,60.80970383
1997-12-08,60.63683319
1997-12-09,60.27188873
1997-12-10,59.75329208
1997-12-11,58.7353363
1997-12-12,58.85053253
1997-12-15,59.44598007
1997-12-16,59.81092834
1997-12-17,59.50358582
1997-12-18,58.92736816
1997-12-19,58.48693848
1997-12-22,58.86300278
1997-12-23,57.81202316
1997-12-24,57.63847351
1997-12-26,57.8698616
1997-12-29,59.00758362
1997-12-30,59.93321228
1997-12-31,59.89466858
1998-01-02,60.20316696
1998-01-05,60.3381691
1998-01-06,59.37399673
1998-01-07,59.52824783
1998-01-08,59.00758362
1998-01-09,56.96357727
1998-01-12,58.004879
1998-01-13,58.81475449
1998-01-14,59.08475494
1998-01-15,58.59302521
1998-01-16,59.43188095
1998-01-20,60.39600372
1998-01-21,59.81752396
1998-01-22,59.28722763
1998-01-23,59.20048141
1998-01-26,59.16184235
1998-01-27,59.75966644
1998-01-28,60.29959869
1998-01-29,60.6274147
1998-01-30,60.66598129
1998-02-02,61.66871262
1998-02-03,62.13153458
1998-02-04,62.05442429
1998-02-05,62.01583862
1998-02-06,62.71005249
1998-02-09,62.49790573
1998-02-10,63.09568787
1998-02-11,63.03788376
1998-02-12,63.30784225
1998-02-13,62.94142914
1998-02-17,63.24997711
1998-02-18,63.82849884
1998-02-19,63.49103546
1998-02-20,63.96345901
1998-02-23,64.21417236
1998-02-24,63.71278
1998-02-25,64.50340271
1998-02-26,64.86978912
1998-02-27,64.86978912
1998-03-02,64.73478699
1998-03-03,65.10123444
1998-03-04,64.67700958
1998-03-05,64.0791626
1998-03-06,65.37117004
1998-03-09,65.13977814
1998-03-10,65.75686646
1998-03-11,66.06539917
1998-03-12,66.33534241
1998-03-13,66.08466339
1998-03-16,66.798172
1998-03-17,66.99095917
1998-03-18,67.2416687
1998-03-19,67.41522217
1998-03-20,67.99568939
1998-03-23,67.84098816
1998-03-24,68.42114258
1998-03-25,68.16975403
1998-03-26,68.131073
1998-03-27,67.84098816
1998-03-30,67.80232239
1998-03-31,68.03440094
1998-04-01,68.58556366
1998-04-02,69.33011627
1998-04-03,69.67817688
1998-04-06,69.11738586
1998-04-07,68.65323639
1998-04-08,68.26644897
1998-04-09,68.80792999
1998-04-13,68.61457062
1998-04-14,69.19469452
1998-04-15,69.3881073
1998-04-16,68.5758667
1998-04-17,69.4848175
1998-04-20,69.46546173
1998-04-21,69.79424286
1998-04-22,69.98761749
1998-04-23,69.31072998
1998-04-24,68.5758667
1998-04-27,67.28016663
1998-04-28,67.18344879
1998-04-29,67.64759064
1998-04-30,68.90461731
1998-05-01,69.67817688
1998-05-04,69.50411224
1998-05-05,69.02064514
1998-05-06,68.20842743
1998-05-07,67.66693115
1998-05-08,68.76927948
1998-05-11,68.53720093
1998-05-12,69.27206421
1998-05-13,69.44615173
1998-05-14,69.09799957
1998-05-15,68.71121216
1998-05-18,68.44049072
1998-05-19,68.90461731
1998-05-20,69.56214142
1998-05-21,69.11738586
1998-05-22,68.84664154
1998-05-26,67.74430084
1998-05-27,67.84098816
1998-05-28,68.15041351
1998-05-29,67.47353363
1998-06-01,67.78299713
1998-06-02,67.84098816
1998-06-03,66.75804901
1998-06-04,67.99568939
1998-06-05,69.31072998
1998-06-08,69.23339844
1998-06-09,69.44615173
1998-06-10,69.00131226
1998-06-11,67.70563507
1998-06-12,68.34378815
1998-06-15,66.54524231
1998-06-16,67.57024384
1998-06-17,68.98197937
1998-06-18,68.67253876
1998-06-19,68.32848358
1998-06-22,68.65828705
1998-06-23,69.47312164
1998-06-24,70.40431213
1998-06-25,70.28791046
1998-06-26,70.57892609
1998-06-29,70.83117676
1998-06-30,70.34614563
1998-07-01,71.16093445
1998-07-02,71.29677582
1998-07-06,72.01456451
1998-07-07,71.87876129
1998-07-08,72.40258026
1998-07-09,71.91757202
1998-07-10,72.30556488
1998-07-13,72.3249588
1998-07-14,73.13986969
1998-07-15,73.00402832
1998-07-16,73.50841522
1998-07-17,73.6053772
1998-07-20,73.6053772
1998-07-21,72.3249588
1998-07-22,72.3249588
1998-07-23,70.88935089
1998-07-24,70.83117676
1998-07-27,71.33556366
1998-07-28,70.13273621
1998-07-29,69.86106873
1998-07-30,70.90876007
1998-07-31,69.39554596
1998-08-03,69.10448456
1998-08-04,66.42723846
1998-08-05,67.33906555
1998-08-06,67.63006592
1998-08-07,67.74646759
1998-08-10,67.35845947
1998-08-11,66.34965515
1998-08-12,67.47484589
1998-08-13,66.66004944
1998-08-14,65.88404083
1998-08-17,67.2808609
1998-08-18,68.52248383
1998-08-19,68.34786987
1998-08-20,67.94045258
1998-08-21,67.39723969
1998-08-24,67.82407379
1998-08-25,67.97929382
1998-08-26,67.59126282
1998-08-27,64.40958405
1998-08-28,64.1767807
1998-08-31,59.5982399
1998-09-01,62.120327
1998-09-02,61.67409515
1998-09-03,61.18908691
1998-09-04,60.68468475
1998-09-08,63.94401169
1998-09-09,62.39194107
1998-09-10,61.15032196
1998-09-11,63.12914276
1998-09-14,64.2155838
1998-09-15,64.60361481
1998-09-16,65.18560028
1998-09-17,63.32318878
1998-09-18,63.6052742
1998-09-21,63.56626129
1998-09-22,64.09194183
1998-09-23,66.66186523
1998-09-24,65.02645111
1998-09-25,64.94858551
1998-09-28,65.5326767
1998-09-29,65.37690735
1998-09-30,63.3910675
1998-10-01,61.56097794
1998-10-02,62.7485733
1998-10-05,61.48310852
1998-10-06,61.42472458
1998-10-07,60.50965118
1998-10-08,60.17869568
1998-10-09,61.38572693
1998-10-12,62.28132629
1998-10-13,62.06719589
1998-10-14,62.65127945
1998-10-15,66.01938629
1998-10-16,66.03884125
1998-10-19,66.27250671
1998-10-20,66.66186523
1998-10-21,66.42822266
1998-10-22,67.42111969
1998-10-23,66.56452179
1998-10-26,67.05123901
1998-10-27,66.66186523
1998-10-28,66.54502106
1998-10-29,68.16098785
1998-10-30,68.53089142
1998-11-02,69.69902802
1998-11-03,69.19281769
1998-11-04,69.93264008
1998-11-05,70.88661194
1998-11-06,71.10079956
1998-11-09,70.59460449
1998-11-10,70.39990997
1998-11-11,69.93264008
1998-11-12,69.85475922
1998-11-13,70.53620148
1998-11-16,71.06187439
1998-11-17,71.06187439
1998-11-18,71.49014282
1998-11-19,72.11317444
1998-11-20,72.65831757
1998-11-23,74.37158966
1998-11-24,73.90431213
1998-11-25,73.90431213
1998-11-27,74.44948578
1998-11-30,72.34679413
1998-12-01,73.28134918
1998-12-02,73.06713867
1998-12-03,71.86009216
1998-12-04,73.74859619
1998-12-07,74.09902191
1998-12-08,73.76805115
1998-12-09,73.90431213
1998-12-10,72.82377625
1998-12-11,72.96979523
1998-12-14,70.86716461
1998-12-15,72.69723511
1998-12-16,72.59992218
1998-12-17,73.75830841
1998-12-18,74.0716629
1998-12-21,75.10701752
1998-12-22,75.43901825
1998-12-23,77.0213089
1998-12-24,76.68923187
1998-12-28,76.4938736
1998-12-29,77.70497131
1998-12-30,77.07987976
1998-12-31,77.07987976
1999-01-04,76.90409851
1999-01-05,77.78311157
1999-01-06,79.65835571
1999-01-07,79.26765442
1999-01-08,79.85366821
1999-01-11,79.09184265
1999-01-12,77.66592407
1999-01-13,77.11894989
1999-01-14,75.77114105
1999-01-15,77.74402618
1999-01-19,78.25193024
1999-01-20,78.87696075
1999-01-21,76.78688812
1999-01-22,76.61106873
1999-01-25,77.39241028
1999-01-26,78.79885864
1999-01-27,77.88076019
1999-01-28,79.18951416
1999-01-29,79.79508972
1999-02-01,79.3263092
1999-02-02,78.83791351
1999-02-03,79.6388092
1999-02-04,78.447258
1999-02-05,77.54869843
1999-02-08,77.70497131
1999-02-09,75.96646881
1999-02-10,76.45480347
1999-02-11,78.21285248
1999-02-12,77.2752533
1999-02-16,76.80641937
1999-02-17,76.72831726
1999-02-18,77.33380127
1999-02-19,77.66592407
1999-02-22,79.73648834
1999-02-23,79.69740295
1999-02-24,78.29098511
1999-02-25,77.54869843
1999-02-26,77.23617554
1999-03-01,77.45102692
1999-03-02,76.76733398
1999-03-03,77.17757416
1999-03-04,78.15424347
1999-03-05,79.72669983
1999-03-08,80.24433136
1999-03-09,80.04902649
1999-03-10,80.7522049
1999-03-11,81.65074921
1999-03-12,80.86945343
1999-03-15,82.02191162
1999-03-16,81.70935059
1999-03-17,81.3577652
1999-03-18,82.66650391
1999-03-19,81.26137543
1999-03-22,81.41799927
1999-03-23,79.06829834
1999-03-24,79.51870728
1999-03-25,81.14389038
1999-03-26,80.5565033
1999-03-29,82.18173981
1999-03-30,81.7509079
1999-03-31,80.43896484
1999-04-01,81.04597473
1999-04-05,82.96494293
1999-04-06,82.76911926
1999-04-07,83.43489075
1999-04-08,84.49224091
1999-04-09,84.51186371
1999-04-12,85.41262054
1999-04-13,84.86430359
1999-04-14,83.43489075
1999-04-15,83.12158966
1999-04-16,82.41666412
1999-04-19,81.14389038
1999-04-20,82.16209412
1999-04-21,84.51186371
1999-04-22,85.31468964
1999-04-23,85.09927368
1999-04-26,85.58878326
1999-04-27,86.00002289
1999-04-28,84.82514954
1999-04-29,84.17895508
1999-04-30,83.49362946
1999-05-03,85.02095795
1999-05-04,83.80693054
1999-05-05,84.47271729
1999-05-06,83.95378113
1999-05-07,84.59014893
1999-05-10,84.16917419
1999-05-11,85.02095795
1999-05-12,85.6867218
1999-05-13,86.05877686
1999-05-14,83.82652283
1999-05-17,84.0810318
1999-05-18,83.92443085
1999-05-19,84.53141785
1999-05-20,84.02232361
1999-05-21,83.55236053
1999-05-24,82.16209412
1999-05-25,80.83056641
1999-05-26,81.7313385
1999-05-27,80.5565033
1999-05-28,81.58451843
1999-06-01,81.30056763
1999-06-02,81.3788681
1999-06-03,81.82920074
1999-06-04,83.4740448
1999-06-07,83.68946075
1999-06-08,82.86701202
1999-06-09,82.78872681
1999-06-10,82.02503967
1999-06-11,81.33971405
1999-06-14,81.41799927
1999-06-15,81.96633148
1999-06-16,83.53277588
1999-06-17,84.31602478
1999-06-18,84.41348267
1999-06-21,84.60983276
1999-06-22,84.02062225
1999-06-23,83.60821533
1999-06-24,82.97968292
1999-06-25,82.77349091
1999-06-28,83.78495789
1999-06-29,84.57054901
1999-06-30,86.10244751
1999-07-01,86.75059509
1999-07-02,87.61480713
1999-07-06,87.59516144
1999-07-07,87.7130127
1999-07-08,87.78172302
1999-07-09,88.30217743
1999-07-12,87.90938568
1999-07-13,87.59516144
1999-07-14,88.08617401
1999-07-15,88.64592743
1999-07-16,89.12706757
1999-07-19,88.53791046
1999-07-20,86.721138
1999-07-21,86.62296295
1999-07-22,85.48383331
1999-07-23,85.3168869
1999-07-26,84.68837738
1999-07-27,85.39545441
1999-07-28,85.67043304
1999-07-29,84.47235107
1999-07-30,83.43144989
1999-08-02,83.62783051
1999-08-03,83.23505402
1999-08-04,82.09588623
1999-08-05,82.84223938
1999-08-06,81.93876648
1999-08-09,81.7620163
1999-08-10,80.85855865
1999-08-11,81.84057617
1999-08-12,81.79151154
1999-08-13,83.68675232
1999-08-16,84.05990601
1999-08-17,84.60983276
1999-08-18,84.00100708
1999-08-19,83.31362915
1999-08-20,84.15812683
1999-08-23,85.76863861
1999-08-24,86.08289337
1999-08-25,86.96665192
1999-08-26,85.92570496
1999-08-27,84.88480377
1999-08-30,83.31362915
1999-08-31,82.99936676
1999-09-01,84.02062225
1999-09-02,83.02882385
1999-09-03,85.45436096
1999-09-07,85.14015961
1999-09-08,84.72769928
1999-09-09,84.68837738
1999-09-10,85.39545441
1999-09-13,84.81607056
1999-09-14,84.2563324
1999-09-15,82.920784
1999-09-16,83.24487305
1999-09-17,84.29667664
1999-09-20,84.17851257
1999-09-21,82.40594482
1999-09-22,82.31726074
1999-09-23,80.59391785
1999-09-24,80.51515198
1999-09-27,81.04695129
1999-09-28,80.88935089
1999-09-29,79.92424774
1999-09-30,81.14535522
1999-10-01,80.96811676
1999-10-04,82.40594482
1999-10-05,82.32713318
1999-10-06,83.58763885
1999-10-07,83.11496735
1999-10-08,84.37545776
1999-10-11,84.23760223
1999-10-12,82.93767548
1999-10-13,80.79087067
1999-10-14,80.77119446
1999-10-15,78.70317078
1999-10-18,79.27431488
1999-10-19,80.04242706
1999-10-20,80.83027649
1999-10-21,81.30295563
1999-10-22,81.99230194
1999-10-25,81.57866669
1999-10-26,80.55455017
1999-10-27,82.01197815
1999-10-28,84.80870819
1999-10-29,86.3449707
1999-11-01,85.43904114
1999-11-02,84.82844543
1999-11-03,85.39959717
1999-11-04,86.04959106
1999-11-05,86.89647675
1999-11-08,86.97523499
1999-11-09,86.15786743
1999-11-10,86.79803467
1999-11-11,87.29042053
1999-11-12,88.07821655
1999-11-15,88.28499603
1999-11-16,89.02360535
1999-11-17,89.25995636
1999-11-18,89.89017487
1999-11-19,89.81144714
1999-11-22,89.79172516
1999-11-23,89.00392151
1999-11-24,89.47657013
1999-11-26,89.14174652
1999-11-29,88.82663727
1999-11-30,87.78277588
1999-12-01,88.49182129
1999-12-02,89.02360535
1999-12-03,90.65829468
1999-12-06,89.98861694
1999-12-07,89.25995636
1999-12-08,88.68877411
1999-12-09,89.12208557
1999-12-10,89.4174881
1999-12-13,89.57505798
1999-12-14,88.70842743
1999-12-15,89.1811142
1999-12-16,89.57505798
1999-12-17,90.15031433
1999-12-20,89.49875641
1999-12-21,90.86109924
1999-12-22,91.09799957
1999-12-23,92.54914093
1999-12-27,92.4208374
1999-12-28,92.36162567
1999-12-29,92.75648499
1999-12-30,92.64789581
1999-12-31,92.79603577
2000-01-03,91.88780975
2000-01-04,88.29436493
2000-01-05,88.45237732
2000-01-06,87.03076935
2000-01-07,92.08522034
2000-01-10,92.40113831
2000-01-11,91.29547882
2000-01-12,90.38724518
2000-01-13,91.61135864
2000-01-14,92.85521698
2000-01-18,92.12467957
2000-01-19,92.87496948
2000-01-20,91.45343018
2000-01-21,91.2559967
2000-01-24,88.66957092
2000-01-25,89.67644501
2000-01-26,88.96573639
2000-01-27,88.61029816
2000-01-28,85.84619904
2000-01-31,88.17596436
2000-02-01,89.04466248
2000-02-02,89.12365723
2000-02-03,90.46619415
2000-02-04,90.0911026
2000-02-07,89.95283508
2000-02-08,91.17700958
2000-02-09,89.26185608
2000-02-10,89.43953705
2000-02-11,87.62315369
2000-02-14,88.13644409
2000-02-15,89.13352203
2000-02-16,87.82054901
2000-02-17,87.36638641
2000-02-18,85.49076843
2000-02-22,85.27355194
2000-02-23,86.28056335
2000-02-24,84.54307556
2000-02-25,84.23706818
2000-02-28,86.00410461
2000-02-29,86.83332062
2000-03-01,87.4651413
2000-03-02,87.52436066
2000-03-03,89.16313934
2000-03-06,88.29436493
2000-03-07,86.58655548
2000-03-08,86.47794342
2000-03-09,89.00518799
2000-03-10,88.53132629
2000-03-13,87.56385803
2000-03-14,86.32002258
2000-03-15,88.33390045
2000-03-16,92.46032715
2000-03-17,93.07144165
2000-03-20,92.59635162
2000-03-21,94.49661255
2000-03-22,95.07062531
2000-03-23,96.69374084
2000-03-24,97.26773071
2000-03-27,96.23846436
2000-03-28,95.68424225
2000-03-29,95.78320313
2000-03-30,94.17990875
2000-03-31,95.24875641
2000-04-03,95.80301666
2000-04-04,95.09041595
2000-04-05,94.49661255
2000-04-06,95.31807709
2000-04-07,95.92175293
2000-04-10,95.54567719
2000-04-11,95.26856232
2000-04-12,92.6557312
2000-04-13,91.369133
2000-04-14,86.14349365
2000-04-17,89.15219879
2000-04-18,91.50770569
2000-04-19,90.65657806
2000-04-20,91.0920639
2000-04-24,90.10232544
2000-04-25,93.84344482
2000-04-26,92.78439331
2000-04-27,92.47757721
2000-04-28,91.90356445
2000-05-01,93.15063477
2000-05-02,91.28995514
2000-05-03,89.15219879
2000-05-04,89.8252182
2000-05-05,90.91389465
2000-05-08,90.23094177
2000-05-09,89.50850677
2000-05-10,87.48950195
2000-05-11,89.48871613
2000-05-12,90.45863342
2000-05-15,92.02235413
2000-05-16,92.91307831
2000-05-17,91.94317627
2000-05-18,90.81491089
2000-05-19,89.3897171
2000-05-22,88.7167511
2000-05-23,87.41030121
2000-05-24,88.83552551
2000-05-25,87.31136322
2000-05-26,87.41030121
2000-05-30,90.26068115
2000-05-31,90.45863342
2000-06-01,92.04213715
2000-06-02,93.64541626
2000-06-05,93.19018555
2000-06-06,92.77450562
2000-06-07,93.4178009
2000-06-08,93.05160522
2000-06-09,92.85370636
2000-06-12,91.76502991
2000-06-13,93.48709869
2000-06-14,93.64541626
2000-06-15,93.84344482
2000-06-16,93.07228088
2000-06-19,94.26273346
2000-06-20,93.92552948
2000-06-21,93.88578796
2000-06-22,92.45729828
2000-06-23,91.66360474
2000-06-26,92.84411621
2000-06-27,92.15963745
2000-06-28,92.41758728
2000-06-29,91.54457092
2000-06-30,92.23899078
2000-07-03,93.50879669
2000-07-05,91.82238007
2000-07-06,92.53659058
2000-07-07,94.0246582
2000-07-10,93.8658905
2000-07-11,94.06439972
2000-07-12,94.67939758
2000-07-13,95.09604645
2000-07-14,96.02857208
2000-07-17,95.86984253
2000-07-18,95.08610535
2000-07-19,94.32227325
2000-07-20,95.63175964
2000-07-21,93.76676178
2000-07-24,93.23106384
2000-07-25,93.52864075
2000-07-26,92.61597443
2000-07-27,92.29852295
2000-07-28,90.21525574
2000-07-31,90.79061127
2000-08-01,91.34621429
2000-08-02,91.80247498
2000-08-03,92.43743896
2000-08-04,92.93341064
2000-08-07,94.04449463
2000-08-08,94.40162659
2000-08-09,93.60799408
2000-08-10,93.15161896
2000-08-11,93.58816528
2000-08-14,94.77857971
2000-08-15,94.69923401
2000-08-16,94.36192322
2000-08-17,95.3539505
2000-08-18,95.03656006
2000-08-21,95.55241394
2000-08-22,95.39369965
2000-08-23,95.77065277
2000-08-24,96.06826019
2000-08-25,96.02857208
2000-08-28,96.3559494
2000-08-29,96.37580872
2000-08-30,95.45317841
2000-08-31,96.72299957
2000-09-01,96.82216644
2000-09-05,96.04836273
2000-09-06,94.95719147
2000-09-07,95.77065277
2000-09-08,95.11585999
2000-09-11,94.97702789
2000-09-12,94.28258514
2000-09-13,94.53060913
2000-09-14,95.00679779
2000-09-15,92.92818451
2000-09-18,92.07292938
2000-09-19,92.90830231
2000-09-20,92.22211456
2000-09-21,90.81981659
2000-09-22,92.47072601
2000-09-25,91.81432343
2000-09-26,90.64083099
2000-09-27,91.11819458
2000-09-28,92.29171753
2000-09-29,91.41652679
2000-10-02,91.55577087
2000-10-03,90.70050812
2000-10-04,91.45630646
2000-10-05,91.77453613
2000-10-06,89.78553772
2000-10-09,89.10926819
2000-10-10,87.63732147
2000-10-11,86.90142822
2000-10-12,84.73331451
2000-10-13,87.55781555
2000-10-16,87.95561981
2000-10-17,85.76766968
2000-10-18,85.4493866
2000-10-19,88.67170715
2000-10-20,89.04956818
2000-10-23,89.44738007
2000-10-24,88.85067749
2000-10-25,86.76221466
2000-10-26,87.00086975
2000-10-27,88.65176392
2000-10-30,89.44738007
2000-10-31,90.98888397
2000-11-01,90.68058777
2000-11-02,90.82975769
2000-11-03,90.87950134
2000-11-06,91.51597595
2000-11-07,91.49608612
2000-11-08,89.46726227
